Search ".jpg"" (2589 hits in 115 files of 611 searched)
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\pike_co\howell_cem.html (43 hits)
	Line 9:   <p><img src="../floyd-co/images/group-01/howell-cemetery-ic.jpg" width="435" height="287" alt="howell_cemetery_IC"></p>
	Line 66:               <a href="images/group-01/henry-goldie-bryanths.jpg">View Image</a> <a href="images/group-01/henry-goldie-bryanthsp.jpg">View Image</a>
	Line 66:               <a href="images/group-01/henry-goldie-bryanths.jpg">View Image</a> <a href="images/group-01/henry-goldie-bryanthsp.jpg">View Image</a>
	Line 75:               <a href="images/group-01/jarvey-bryanths.jpg">View Image</a>
	Line 98:               <a href="images/group-01/samhall1.jpg">View Image</a>
	Line 107:               <a href="images/group-01/dolly-buttshs.jpg">View Image</a>
	Line 116:               <a href="images/group-01/linda-cook.jpg">View Image</a>
	Line 125:               <a href="images/group-01/wendell-cookhs.jpg">View Image</a>
	Line 134:               <a href="images/group-01/chester-hall-hs.jpg">View Image</a>
	Line 143:               <a href="images/group-01/junior-hallhs.jpg">View Image</a>
	Line 166:               <a href="images/group-01/andy-martha-hamiltonhs.jpg">View Image</a>
	Line 182:               <a href="images/group-01/betty-akers-hamiltonhs.jpg">View Image</a>
	Line 191:               <a href="images/group-01/charlie-hamilton-hs.jpg">View Image</a>
	Line 200:               <a href="images/group-01/duran-hamiltonhs.jpg">View Image</a>
	Line 209:               <a href="images/group-01/firley-hamiltonhs.jpg">View Image</a> <a href="images/group-01/firley-hamiltonhsp.jpg">View Image</a>
	Line 209:               <a href="images/group-01/firley-hamiltonhs.jpg">View Image</a> <a href="images/group-01/firley-hamiltonhsp.jpg">View Image</a>
	Line 218:               <a href="images/group-01/ivory-hamilton.jpg">View Image</a>
	Line 227:               <a href="images/group-01/james-billy-hamiltonhs.jpg">View Image</a> <a href="images/group-01/james-billy-hamiltonhsp.jpg">View Image</a>
	Line 227:               <a href="images/group-01/james-billy-hamiltonhs.jpg">View Image</a> <a href="images/group-01/james-billy-hamiltonhsp.jpg">View Image</a>
	Line 243:               <a href="images/group-01/wakldon-katie-hamiltonhs.jpg">View Image</a>
	Line 259:               <a href="images/group-01/lee-hamiltonhs.jpg">View Image</a>
	Line 268:               <a href="images/group-01/andy-martha-hamiltonhs.jpg">View Image</a>
	Line 284:               <a href="images/group-01/mollie-hamiltonhs.jpg">View Image</a>
	Line 293:               <a href="images/group-01/wakldon-katie-hamiltonhs.jpg">View Image</a>
	Line 302:               <a href="images/group-01/avorn-wilmajean-hamiltonhs.jpg">View Image</a>
	Line 311:               <a href="images/group-01/joanne-howellhs.jpg">View Image</a>
	Line 320:               <a href="images/group-01/margaretta-howellhs.jpg">View Image</a>
	Line 329:               <a href="images/group-01/bekie-johnsonhs.jpg">View Image</a>
	Line 338:               <a href="images/group-01/caldona-johnsonhs.jpg">View Image</a>
	Line 347:               <a href="images/group-01/cora-bell-johnsonhs.jpg">View Image</a>
	Line 356:               <a href="images/group-01/corye-johnsonhs.jpg">View Image</a>
	Line 365:               <a href="images/group-01/dellie-johnsonhs.jpg">View Image</a>
	Line 374:               <a href="images/group-01/craver-johnsonhs.jpg">View Image</a>
	Line 390:               <a href="images/group-01/kindrick-johnsonhs.jpg">View Image</a>
	Line 399:               <a href="images/group-01/mary-johnsonhs.jpg">View Image</a>
	Line 408:               <a href="images/group-01/miran-johnsonhs.jpg">View Image</a>
	Line 417:               <a href="images/group-01/nerma-johnsonhs.jpg">View Image</a>
	Line 426:               <a href="images/group-01/sallie-johnsonhs.jpg">View Image</a>
	Line 435:               <a href="images/group-01/noah-dona-kiserhs.jpg">View Image</a>
	Line 444:               <a href="images/group-01/noah-dona-kiserhs.jpg">View Image</a>
	Line 467:               <a href="images/group-01/mickey-lawsonhs.jpg">View Image</a>
	Line 476:               <a href="images/group-01/woodrow-oma-loweryhs.jpg">View Image</a>
	Line 485:               <a href="images/group-01/woodrow-oma-loweryhs.jpg">View Image</a>
	Line 494:               <a href="images/group-01/maggie-newsomhs.jpg">View Image</a>
	Line 503:               <a href="images/group-01/maud-newsomhs.jpg">View Image</a>
	Line 512:               <a href="images/group-01/rhoda-newsomhs.jpg">View Image</a>
	Line 521:               <a href="images/group-01/eliza-newsomhs.jpg">View Image</a>
	Line 530:               <a href="images/group-01/wilburn-lula-newsomehs.jpg">View Image</a>
	Line 539:               <a href="images/group-01/wilburn-lula-newsomehs.jpg">View Image</a>
	Line 548:               <a href="images/group-01/william-newsomehs.jpg">View Image</a>
	Line 557:               <a href="images/group-01/emery-tilda-rayhs.jpg">View Image</a> <a href="images/group-01/emery-tilda-rayhsp.jpg">View Image</a>
	Line 557:               <a href="images/group-01/emery-tilda-rayhs.jpg">View Image</a> <a href="images/group-01/emery-tilda-rayhsp.jpg">View Image</a>
	Line 566:               <a href="images/group-01/odis-rayhs.jpg">View Image</a>
	Line 582:               <a href="images/group-01/emery-tilda-rayhs.jpg">View Image</a> <a href="images/group-01/emery-tilda-rayhsp.jpg">View Image</a>
	Line 582:               <a href="images/group-01/emery-tilda-rayhs.jpg">View Image</a> <a href="images/group-01/emery-tilda-rayhsp.jpg">View Image</a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\layne-cemetery-mareck.html (36 hits)
	Line 21:         <a href="images/layne/maggie-smith.jpg"><img src="images/layne/maggie-smith-small.jpg" alt="maggie-smith_small"></a>
	Line 21:         <a href="images/layne/maggie-smith.jpg"><img src="images/layne/maggie-smith-small.jpg" alt="maggie-smith_small"></a>
	Line 30:         <a href="images/layne/smith-etta-m.jpg"><img src="images/layne/smith-etta-m-small.jpg" alt="smith_etta-m_small"></a>
	Line 30:         <a href="images/layne/smith-etta-m.jpg"><img src="images/layne/smith-etta-m-small.jpg" alt="smith_etta-m_small"></a>
	Line 39:         <a href="images/layne/frank-smith.jpg"><img src="images/layne/frank-smith-small.jpg" alt="frank-smith_small"></a>
	Line 39:         <a href="images/layne/frank-smith.jpg"><img src="images/layne/frank-smith-small.jpg" alt="frank-smith_small"></a>
	Line 69:         <a href="images/layne/marshel-lewis.jpg"><img src="images/layne/marshel-lewis-small.jpg" alt="marshel-lewis_small"></a>
	Line 69:         <a href="images/layne/marshel-lewis.jpg"><img src="images/layne/marshel-lewis-small.jpg" alt="marshel-lewis_small"></a>
	Line 78:         <a href="images/layne/james-johns.jpg"><img src="images/layne/james-johns-small.jpg" alt="james_johns_small"></a>
	Line 78:         <a href="images/layne/james-johns.jpg"><img src="images/layne/james-johns-small.jpg" alt="james_johns_small"></a>
	Line 108:         <a href="images/layne/jp-layne.jpg"><img src="images/layne/jp-layne-small.jpg" alt="jp-layne_small"></a>
	Line 108:         <a href="images/layne/jp-layne.jpg"><img src="images/layne/jp-layne-small.jpg" alt="jp-layne_small"></a>
	Line 124:         <a href="images/layne/john-glady-gunnell.jpg"><img src="images/layne/john-glady-gunnell-small.jpg" alt="john_glady-gunnell_small"></a>
	Line 124:         <a href="images/layne/john-glady-gunnell.jpg"><img src="images/layne/john-glady-gunnell-small.jpg" alt="john_glady-gunnell_small"></a>
	Line 133:         <a href="images/layne/joe-ann-smith.jpg"><img src="images/layne/joe-ann-smith-small.jpg" alt="joe-ann-smith_small"></a>
	Line 133:         <a href="images/layne/joe-ann-smith.jpg"><img src="images/layne/joe-ann-smith-small.jpg" alt="joe-ann-smith_small"></a>
	Line 142:         <a href="images/layne/john-glady-gunnell.jpg"><img src="images/layne/john-glady-gunnell-small.jpg" alt="john_glady-gunnell_small"></a>
	Line 142:         <a href="images/layne/john-glady-gunnell.jpg"><img src="images/layne/john-glady-gunnell-small.jpg" alt="john_glady-gunnell_small"></a>
	Line 151:         <a href="images/layne/harvey-gunnell.jpg"><img src="images/layne/harvey-gunnell-small.jpg" alt="harvey_gunnell_small"></a>
	Line 151:         <a href="images/layne/harvey-gunnell.jpg"><img src="images/layne/harvey-gunnell-small.jpg" alt="harvey_gunnell_small"></a>
	Line 160:         <a href="images/layne/harvey-gunnell.jpg"><img src="images/layne/harvey-gunnell-small.jpg" alt="harvey_gunnell_small"></a>
	Line 160:         <a href="images/layne/harvey-gunnell.jpg"><img src="images/layne/harvey-gunnell-small.jpg" alt="harvey_gunnell_small"></a>
	Line 169:         <a href="images/layne/richard-gunnell.jpg"><img src="images/layne/richard-gunnell-small.jpg" alt="richard-gunnell_small"></a>
	Line 169:         <a href="images/layne/richard-gunnell.jpg"><img src="images/layne/richard-gunnell-small.jpg" alt="richard-gunnell_small"></a>
	Line 178:         <a href="images/layne/ocie-cunnell.jpg"><img src="images/layne/ocie-cunnell-small.jpg" alt="ocie-cunnell_small"></a>
	Line 178:         <a href="images/layne/ocie-cunnell.jpg"><img src="images/layne/ocie-cunnell-small.jpg" alt="ocie-cunnell_small"></a>
	Line 201:         <a href="images/layne/bill-weddington.jpg"><img src="images/layne/bill-weddington-small.jpg" alt="bill_weddington_small"></a>
	Line 201:         <a href="images/layne/bill-weddington.jpg"><img src="images/layne/bill-weddington-small.jpg" alt="bill_weddington_small"></a>
	Line 210:         <a href="images/layne/dockie-weddington.jpg"><img src="images/layne/dockie-weddington-small.jpg" alt="dockie-weddington_small"></a>
	Line 210:         <a href="images/layne/dockie-weddington.jpg"><img src="images/layne/dockie-weddington-small.jpg" alt="dockie-weddington_small"></a>
	Line 219:         <a href="images/layne/nora-weddington.jpg"><img src="images/layne/nora-weddington-small.jpg" alt="nora-weddington_small"></a>
	Line 219:         <a href="images/layne/nora-weddington.jpg"><img src="images/layne/nora-weddington-small.jpg" alt="nora-weddington_small"></a>
	Line 228:         <a href="images/layne/jackson-weddington.jpg"><img src="images/layne/jackson-weddington-small.jpg" alt="jackson-weddington_small"></a>
	Line 228:         <a href="images/layne/jackson-weddington.jpg"><img src="images/layne/jackson-weddington-small.jpg" alt="jackson-weddington_small"></a>
	Line 237:         <a href="images/layne/sarah-roberts.jpg"><img src="images/layne/sarah-roberts-small.jpg" alt="sarah-roberts_small"></a>
	Line 237:         <a href="images/layne/sarah-roberts.jpg"><img src="images/layne/sarah-roberts-small.jpg" alt="sarah-roberts_small"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\pete-webb cemetery.html (38 hits)
	Line 21:         Allen, Eula&nbsp; <a href="images/group-01/eula-allen.jpg"><img src="images/group-01/eula-allen-small.jpg" alt="eula-allen.jpg (4512525 bytes)" width="100" height="66"></a>
	Line 21:         Allen, Eula&nbsp; <a href="images/group-01/eula-allen.jpg"><img src="images/group-01/eula-allen-small.jpg" alt="eula-allen.jpg (4512525 bytes)" width="100" height="66"></a>
	Line 29:         Allen, Jack (A. J.)&nbsp; <a href="images/group-01/aj-jack-allen.jpg"><img src="images/group-01/aj-jack-allen-small.jpg" alt="aj_jack-allen.jpg (4410267 bytes)" width="100" height="66"></a>
	Line 29:         Allen, Jack (A. J.)&nbsp; <a href="images/group-01/aj-jack-allen.jpg"><img src="images/group-01/aj-jack-allen-small.jpg" alt="aj_jack-allen.jpg (4410267 bytes)" width="100" height="66"></a>
	Line 37:         Beatty, Mildred&nbsp; <a href="images/group-01/mildred-beatty.jpg"><img src="images/group-01/mildred-beatty-small.jpg" alt="mildred-beatty.jpg (4274252 bytes)" width="100" height="66"></a>
	Line 37:         Beatty, Mildred&nbsp; <a href="images/group-01/mildred-beatty.jpg"><img src="images/group-01/mildred-beatty-small.jpg" alt="mildred-beatty.jpg (4274252 bytes)" width="100" height="66"></a>
	Line 45:         Boyd, Fannie May&nbsp; <a href="images/group-01/fanny-mae-boyd.jpg"><img src="images/group-01/fanny-mae-boyd-small.jpg" alt="fanny_mae-boyd.jpg (4947361 bytes)" width="100" height="66"></a>
	Line 45:         Boyd, Fannie May&nbsp; <a href="images/group-01/fanny-mae-boyd.jpg"><img src="images/group-01/fanny-mae-boyd-small.jpg" alt="fanny_mae-boyd.jpg (4947361 bytes)" width="100" height="66"></a>
	Line 53:         Boyd Irvin&nbsp; <a href="images/group-01/irvin-boyd.jpg"><img src="images/group-01/irvin-boyd-small.jpg" alt="irvin-boyd.jpg (4735349 bytes)" width="100" height="66"></a>
	Line 53:         Boyd Irvin&nbsp; <a href="images/group-01/irvin-boyd.jpg"><img src="images/group-01/irvin-boyd-small.jpg" alt="irvin-boyd.jpg (4735349 bytes)" width="100" height="66"></a>
	Line 61:         Horton, Mary&nbsp; <a href="images/group-01/mary-horton.jpg"><img src="images/group-01/mary-horton-small.jpg" alt="mary-horton.jpg (4701060 bytes)" width="100" height="66"></a>
	Line 61:         Horton, Mary&nbsp; <a href="images/group-01/mary-horton.jpg"><img src="images/group-01/mary-horton-small.jpg" alt="mary-horton.jpg (4701060 bytes)" width="100" height="66"></a>
	Line 69:         Hughes, Ibby&nbsp; <a href="images/group-01/roby-ibby-hughes.jpg"><img src="images/group-01/roby-ibby-hughes-small.jpg" alt="roby_ibby-hughes.jpg (4239157 bytes)" width="100" height="66"></a>
	Line 69:         Hughes, Ibby&nbsp; <a href="images/group-01/roby-ibby-hughes.jpg"><img src="images/group-01/roby-ibby-hughes-small.jpg" alt="roby_ibby-hughes.jpg (4239157 bytes)" width="100" height="66"></a>
	Line 89:         Martin, Joel&nbsp;&nbsp;<a href="images/group-01/joel-martin.jpg"><img src="images/group-01/joel-martin-small.jpg" alt="joel-martin.jpg (81992 bytes)" width="100" height="133"></a>
	Line 89:         Martin, Joel&nbsp;&nbsp;<a href="images/group-01/joel-martin.jpg"><img src="images/group-01/joel-martin-small.jpg" alt="joel-martin.jpg (81992 bytes)" width="100" height="133"></a>
	Line 103:         Martin, Rebecca Fletcher&nbsp;&nbsp;&nbsp;&nbsp; <a href="images/group-01/rebecca-martin.jpg"><img src="images/group-01/rebecca-martin-small.jpg" alt="rebecca-martin.jpg (21903 bytes)" width="100" height="133"></a>
	Line 103:         Martin, Rebecca Fletcher&nbsp;&nbsp;&nbsp;&nbsp; <a href="images/group-01/rebecca-martin.jpg"><img src="images/group-01/rebecca-martin-small.jpg" alt="rebecca-martin.jpg (21903 bytes)" width="100" height="133"></a>
	Line 111:         Webb, A.P.&nbsp;&nbsp; <a href="images/group-01/a-p-webb.jpg"><img src="images/group-01/a-p-webb-small.jpg" alt="a_p-webb.jpg (4524391 bytes)" width="100" height="149"></a>
	Line 111:         Webb, A.P.&nbsp;&nbsp; <a href="images/group-01/a-p-webb.jpg"><img src="images/group-01/a-p-webb-small.jpg" alt="a_p-webb.jpg (4524391 bytes)" width="100" height="149"></a>
	Line 119:         Webb, Elizabeth M.&nbsp; <a href="images/group-01/elizabeth-m-webb.jpg"><img src="images/group-01/elizabeth-m-webb-small.jpg" alt="elizabeth_m-webb.jpg (4953343 bytes)" width="100" height="66"></a>
	Line 119:         Webb, Elizabeth M.&nbsp; <a href="images/group-01/elizabeth-m-webb.jpg"><img src="images/group-01/elizabeth-m-webb-small.jpg" alt="elizabeth_m-webb.jpg (4953343 bytes)" width="100" height="66"></a>
	Line 127:         Webb, William O. <a href="images/group-01/william-o-webb.jpg"><img src="images/group-01/william-o-webb-small.jpg" alt="william_o-webb.jpg (4253044 bytes)" width="100" height="149"></a>
	Line 127:         Webb, William O. <a href="images/group-01/william-o-webb.jpg"><img src="images/group-01/william-o-webb-small.jpg" alt="william_o-webb.jpg (4253044 bytes)" width="100" height="149"></a>
	Line 135:         Unknown Grave&nbsp;<a href="images/group-01/unknown%20_grave-2.jpg"><img src="images/group-01/unknown--grave-2-small.jpg" alt="unknown _grave-2.jpg (4602512 bytes)" width="100" height="66"></a>
	Line 135:         Unknown Grave&nbsp;<a href="images/group-01/unknown%20_grave-2.jpg"><img src="images/group-01/unknown--grave-2-small.jpg" alt="unknown _grave-2.jpg (4602512 bytes)" width="100" height="66"></a>
	Line 143:         Unknown Grave&nbsp; <a href="images/group-01/unknown-grave-3.jpg"><img src="images/group-01/unknown-grave-3-small.jpg" alt="unknown_grave-3.jpg (4604747 bytes)" width="100" height="66"></a>
	Line 143:         Unknown Grave&nbsp; <a href="images/group-01/unknown-grave-3.jpg"><img src="images/group-01/unknown-grave-3-small.jpg" alt="unknown_grave-3.jpg (4604747 bytes)" width="100" height="66"></a>
	Line 151:         Unknown Grave&nbsp; <a href="images/group-01/unknown-grave-4.jpg"><img src="images/group-01/unknown-grave-4-small.jpg" alt="unknown_grave-4.jpg (4377162 bytes)" width="100" height="66"></a>
	Line 151:         Unknown Grave&nbsp; <a href="images/group-01/unknown-grave-4.jpg"><img src="images/group-01/unknown-grave-4-small.jpg" alt="unknown_grave-4.jpg (4377162 bytes)" width="100" height="66"></a>
	Line 159:         Sunken Grave unknown&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <a href="images/group-01/webb-sunken-grave.jpg"><img src="images/group-01/webb-sunken-grave-small.jpg" alt="webb_sunken-grave.jpg (5062563 bytes)" width="100" height="66"></a>
	Line 159:         Sunken Grave unknown&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <a href="images/group-01/webb-sunken-grave.jpg"><img src="images/group-01/webb-sunken-grave-small.jpg" alt="webb_sunken-grave.jpg (5062563 bytes)" width="100" height="66"></a>
	Line 167:         Sunken Grave unknown&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <a href="images/group-01/webb-sunken-grave-2.jpg"><img src="images/group-01/webb-sunken-grave-2-small.jpg" alt="webb_sunken_grave-2.jpg (5286249 bytes)" width="100" height="66"></a>
	Line 167:         Sunken Grave unknown&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <a href="images/group-01/webb-sunken-grave-2.jpg"><img src="images/group-01/webb-sunken-grave-2-small.jpg" alt="webb_sunken_grave-2.jpg (5286249 bytes)" width="100" height="66"></a>
	Line 175:         Sunken Grave Unknown&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <a href="images/group-01/webb-sunken-grave-3.jpg"><img src="images/group-01/webb-sunken-grave-3-small.jpg" alt="webb_sunken_grave-3.jpg (4818299 bytes)" width="100" height="149"></a>
	Line 175:         Sunken Grave Unknown&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <a href="images/group-01/webb-sunken-grave-3.jpg"><img src="images/group-01/webb-sunken-grave-3-small.jpg" alt="webb_sunken_grave-3.jpg (4818299 bytes)" width="100" height="149"></a>
	Line 183:         Possible Unknown grave&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <a href="images/group-01/unknown-grave.jpg"><img src="images/group-01/unknown-grave-small.jpg" alt="unknown-grave.jpg (4653859 bytes)" width="100" height="66"></a>
	Line 183:         Possible Unknown grave&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <a href="images/group-01/unknown-grave.jpg"><img src="images/group-01/unknown-grave-small.jpg" alt="unknown-grave.jpg (4653859 bytes)" width="100" height="66"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\reed salyers branch.html (14 hits)
	Line 21:         Reed, Golden (Gold)&nbsp; <a href="images/group-01/gold-reed.jpg"><img src="images/group-01/gold-reed-small1.jpg" alt="gold-reed.jpg (135086 bytes)" width="100" height="75"></a>
	Line 21:         Reed, Golden (Gold)&nbsp; <a href="images/group-01/gold-reed.jpg"><img src="images/group-01/gold-reed-small1.jpg" alt="gold-reed.jpg (135086 bytes)" width="100" height="75"></a>
	Line 47:         Reed, Roger&nbsp; <a href="images/group-01/roger-olive-reed.jpg"><img src="images/group-01/roger-olive-reed-small1.jpg" alt="roger_olive-reed.jpg (239907 bytes)" width="100" height="75"></a>
	Line 47:         Reed, Roger&nbsp; <a href="images/group-01/roger-olive-reed.jpg"><img src="images/group-01/roger-olive-reed-small1.jpg" alt="roger_olive-reed.jpg (239907 bytes)" width="100" height="75"></a>
	Line 55:         Reed, Norman&nbsp; <a href="images/group-01/norman-reed.jpg"><img src="images/group-01/norman-reed-small1.jpg" alt="norman-reed.jpg (213989 bytes)" width="100" height="75"></a>
	Line 55:         Reed, Norman&nbsp; <a href="images/group-01/norman-reed.jpg"><img src="images/group-01/norman-reed-small1.jpg" alt="norman-reed.jpg (213989 bytes)" width="100" height="75"></a>
	Line 63:         Reed, Janice <a href="images/group-01/3-babies-reed.jpg"><img src="images/group-01/3-babies_reed_small1.jpg" alt="3-babies-reed.jpg (265480 bytes)" width="100" height="75"></a>
	Line 63:         Reed, Janice <a href="images/group-01/3-babies-reed.jpg"><img src="images/group-01/3-babies_reed_small1.jpg" alt="3-babies-reed.jpg (265480 bytes)" width="100" height="75"></a>
	Line 83:         Reed, Gold Jr. <a href="images/group-01/gold-reed-jr..jpg"><img src="images/group-01/gold-reed-jr.-small.jpg" alt="gold_reed-jr..jpg (238163 bytes)" width="100" height="75"></a>
	Line 83:         Reed, Gold Jr. <a href="images/group-01/gold-reed-jr..jpg"><img src="images/group-01/gold-reed-jr.-small.jpg" alt="gold_reed-jr..jpg (238163 bytes)" width="100" height="75"></a>
	Line 91:         Picket, Clarice Reed <a href="images/group-01/clarice-reed.jpg"><img src="images/group-01/clarice-reed-small1.jpg" alt="clarice-reed.jpg (242880 bytes)" width="100" height="75"></a>
